ticker,company_name,sector,category,exchange,price_usd,change_1d,change_1w,change_1m,change_ytd,return_1yr,market_cap_gbp_b,beta,pe_ratio,avg_volume_m,vol_1d,vol_1w,vol_1m,div_yield_pct,short_pct,analyst,analyst_score,pct_1d,val_100_1d,profit_100_1d,val_1000_1d,profit_1000_1d,val_10000_1d,profit_10000_1d,pct_1w,val_100_1w,profit_100_1w,val_1000_1w,profit_1000_1w,val_10000_1w,profit_10000_1w,pct_1m,val_100_1m,profit_100_1m,val_1000_1m,profit_1000_1m,val_10000_1m,profit_10000_1m,pct_ytd,val_100_ytd,profit_100_ytd,val_1000_ytd,profit_1000_ytd,val_10000_ytd,profit_10000_ytd,pct_1y,val_100_1y,profit_100_1y,val_1000_1y,profit_1000_1y,val_10000_1y,profit_10000_1y,news1_title,news1_publisher,news1_date,news1_sentiment,news2_title,news2_publisher,news2_date,news2_sentiment,news3_title,news3_publisher,news3_date,news3_sentiment,signal_rank,signal,signal_confidence,signal_rationale,signal_drivers,portfolio_held,portfolio_quantity,portfolio_avg_price,portfolio_ppl,portfolio_total_value
TLN,Talen Energy,AI,nuclear-ops,NYSE,436.29,+6.35%,+26.53%,+38.69%,+9.97%,+42%,15.791,1.604,,0.74,1931775,6302375,19248675,,5.58,buy,1.53,6.35,106.35,6.35,1063.5,63.5,10635.0,635.0,26.53,126.53,26.53,1265.3,265.3,12653.0,2653.0,38.69,138.69,38.69,1386.9,386.9,13869.0,3869.0,9.97,109.97,9.97,1099.7,99.7,10997.0,997.0,42.0,142.0,42.0,1420.0,420.0,14200.0,4200.0,"Nuclear Stocks Oklo, Centrus Jump After Signing Uranium Deal",Investor's Business Daily,2026-06-18,0.0,Stocks Supported as Geopolitical Risks Recede,Barchart,2026-06-18,0.052,"Goldman starts Talen at buy, sees PJM power tightness boosting earnings",Investing.com,2026-06-18,0.34,9,buy,0.7,"TLN has gained +9.07% YTD and +33.47% in the past month with strong news sentiment (0.217). Web search confirms Goldman Sachs initiated at buy, citing PJM power tightness boosting earnings, with the stock up 25.50% in the past week. [247wallst.com](https://247wallst.com/investing/2026/06/18/wall-street-just-put-a-monster-target-on-micron-is-the-stock-still-too-cheap-2/) mentions AI power demand catalysts.",+33% 1M momentum; +26% 1W momentum; Goldman Sachs buy initiation; PJM power tightness,,,,,
BEP,Brookfield Renewable,AI,nuclear-ops,NYSE,35.24,+5.01%,-0.40%,+4.62%,+29.07%,+37%,17.167,0.989,,0.93,1157912,3897612,19883112,,0.66,buy,2.31,5.01,105.01,5.01,1050.1,50.1,10501.0,501.0,-0.4,99.6,-0.4,996.0,-4.0,9960.0,-40.0,4.62,104.62,4.62,1046.2,46.2,10462.0,462.0,29.07,129.07,29.07,1290.7,290.7,12907.0,2907.0,37.0,137.0,37.0,1370.0,370.0,13700.0,3700.0,Congresswoman Who Bought No Stocks In 2025 Is Back With More 2026 Trades: Here's The Shopping List,Benzinga,2026-06-13,-0.296,Brookfield Renewable Corp vs. WEC Energy Group: Which Utilities Stock Is a Better Buy in 2026?,Motley Fool,2026-06-10,0.612,Brookfield Renewable Partners (BEP) Price Target Raised Amid “Numerous Strong Tailwinds”,Insider Monkey,2026-06-05,0.511,,,,,,,,,,
BEPC,Brookfield Renewable Corp,AI,nuclear-ops,NYSE,37.42,+1.96%,-0.69%,+4.57%,-4.41%,+15%,5.168,1.15,,1.55,1444207,7182207,31749907,432.0,,none,,1.96,101.96,1.96,1019.6,19.6,10196.0,196.0,-0.69,99.31,-0.69,993.1,-6.9,9931.0,-69.0,4.57,104.57,4.57,1045.7,45.7,10457.0,457.0,-4.41,95.59,-4.41,955.9,-44.1,9559.0,-441.0,15.0,115.0,15.0,1150.0,150.0,11500.0,1500.0,Brookfield Is Launching Another Renewable Energy Company. Here's What Investors Need to Know.,Motley Fool,2026-06-18,0.273,3 High-Yield Energy Stocks Worth Buying for the Income -- and Holding for the Gains,Motley Fool,2026-06-17,0.66,Brookfield Renewable Corp vs. WEC Energy Group: Which Utilities Stock Is a Better Buy in 2026?,Motley Fool,2026-06-10,0.612,,,,,,,,,,
GEV,GE Vernova,AI,smr,NYSE,1109.73,+4.79%,+22.44%,+9.73%,+63.61%,+115%,225.823,1.045,32.46,2.67,4332993,17305993,65138993,20.0,3.42,buy,1.58,4.79,104.79,4.79,1047.9,47.9,10479.0,479.0,22.44,122.44,22.44,1224.4,224.4,12244.0,2244.0,9.73,109.73,9.73,1097.3,97.3,10973.0,973.0,63.61,163.61,63.61,1636.1,636.1,16361.0,6361.0,115.0,215.0,115.0,2150.0,1150.0,21500.0,11500.0,GE Vernova Supplier Breaks Out As Data Centers Lift Construction Sector,Investor's Business Daily,2026-06-18,0.0,Why GE Vernova (GEV) Stock Is Trading Up Today,StockStory,2026-06-18,0.0,Here's Why GE Vernova Stock Surged Higher Today,Motley Fool,2026-06-18,0.0,,,,,,,,,,
BWXT,BWX Technologies,AI,smr,NYSE,205.4,+1.07%,+5.51%,+4.09%,+13.26%,+43%,14.25,0.734,54.92,1.0,2278420,5529620,21543320,,3.71,buy,1.93,1.07,101.07,1.07,1010.7,10.7,10107.0,107.0,5.51,105.51,5.51,1055.1,55.1,10551.0,551.0,4.09,104.09,4.09,1040.9,40.9,10409.0,409.0,13.26,113.26,13.26,1132.6,132.6,11326.0,1326.0,43.0,143.0,43.0,1430.0,430.0,14300.0,4300.0,Nuclear Is the Energy Story of 2026. Here Are 3 Stocks to Own All Year.,Motley Fool,2026-06-16,0.273,1 Mid-Cap Stock on Our Buy List and 2 That Underwhelm,StockStory,2026-06-15,0.0,ATI and BWX Technologies Extend Strategic Partnership Through 2030,Zacks,2026-06-12,0.178,,,,,,,,,,
SMR,NuScale Power,AI,smr,NYSE,11.74,+11.17%,+22.68%,+16.70%,-28.02%,-72%*,3.077,2.219,,33.59,48584275,196142575,812495975,,19.97,hold,2.53,11.17,111.17,11.17,1111.7,111.7,11117.0,1117.0,22.68,122.68,22.68,1226.8,226.8,12268.0,2268.0,16.7,116.7,16.7,1167.0,167.0,11670.0,1670.0,-28.02,71.98,-28.02,719.8,-280.2,7198.0,-2802.0,-72.0,28.0,-72.0,280.0,-720.0,2800.0,-7200.0,"Nuclear Stocks Oklo, Centrus Jump After Signing Uranium Deal",Investor's Business Daily,2026-06-18,0.0,"After an 18% Correction YTD, Is OKLO Stock a Better Bet?",Zacks,2026-06-18,0.44,NuScale Is Impossible to Ignore Right Now. Here's What to Do With It.,Motley Fool,2026-06-17,-0.361,,,,,,,,,,
OKLO,Oklo Inc,AI,smr,NYSE,61.17,+2.39%,+5.72%,+9.47%,-21.38%,+2%*,8.06,1.113,,13.3,14129091,51550591,304758791,,18.02,buy,1.96,2.39,102.39,2.39,1023.9,23.9,10239.0,239.0,5.72,105.72,5.72,1057.2,57.2,10572.0,572.0,9.47,109.47,9.47,1094.7,94.7,10947.0,947.0,-21.38,78.62,-21.38,786.2,-213.8,7862.0,-2138.0,2.0,102.0,2.0,1020.0,20.0,10200.0,200.0,"Nuclear Stocks Oklo, Centrus Jump After Signing Uranium Deal",Investor's Business Daily,2026-06-18,0.0,Oklo (OKLO) Secures Centrus Fuel Deal For Five Aurora Reactors,Simply Wall St.,2026-06-18,0.318,Oklo Strikes Centrus Deal. Has It Solved the Nuclear Fuel Problem?,Barrons.com,2026-06-18,-0.477,,,,,,,,,,
NNE,NANO Nuclear Energy,AI,smr,NASDAQ,28.21,+9.34%,+19.79%,+26.53%,+2.17%,-32%*,1.113,5.044,,2.57,5380355,16304955,71864355,,23.75,none,,9.34,109.34,9.34,1093.4,93.4,10934.0,934.0,19.79,119.79,19.79,1197.9,197.9,11979.0,1979.0,26.53,126.53,26.53,1265.3,265.3,12653.0,2653.0,2.17,102.17,2.17,1021.7,21.7,10217.0,217.0,-32.0,68.0,-32.0,680.0,-320.0,6800.0,-3200.0,"Nuclear Stocks Oklo, Centrus Jump After Signing Uranium Deal",Investor's Business Daily,2026-06-18,0.0,Why Nano Nuclear Energy Stock Is Charging Higher Today,Motley Fool,2026-06-17,0.273,1 Reason to Buy NuScale Power and Hold Until 2033,Motley Fool,2026-06-16,0.0,,,,,,,,,,
CCJ,Cameco Corporation,AI,uranium,NYSE,106.49,-0.09%,+7.60%,+2.87%,+8.05%,+55%,35.122,0.983,99.52,3.2,3031454,14053254,72358954,,,buy,1.79,-0.09,99.91,-0.09,999.1,-0.9,9991.0,-9.0,7.6,107.6,7.6,1076.0,76.0,10760.0,760.0,2.87,102.87,2.87,1028.7,28.7,10287.0,287.0,8.05,108.05,8.05,1080.5,80.5,10805.0,805.0,55.0,155.0,55.0,1550.0,550.0,15500.0,5500.0,Cameco vs. Centrus Energy: Which Uranium Stock is the Better Buy Now?,Zacks,2026-06-18,0.612,Can Cameco's Contract Portfolio Power Its Next Growth Phase?,Zacks,2026-06-17,0.382,Nuclear Is the Energy Story of 2026. Here Are 3 Stocks to Own All Year.,Motley Fool,2026-06-16,0.273,,,,,,,,,,
UEC,Uranium Energy Corp,AI,uranium,NYSE,12.01,+1.87%,+12.98%,+0.84%,-8.39%,+77%,4.458,1.145,,10.06,11291858,60095158,264757358,,12.92,strong_buy,1.44,1.87,101.87,1.87,1018.7,18.7,10187.0,187.0,12.98,112.98,12.98,1129.8,129.8,11298.0,1298.0,0.84,100.84,0.84,1008.4,8.4,10084.0,84.0,-8.39,91.61,-8.39,916.1,-83.9,9161.0,-839.0,77.0,177.0,77.0,1770.0,770.0,17700.0,7700.0,Cameco vs. Centrus Energy: Which Uranium Stock is the Better Buy Now?,Zacks,2026-06-18,0.612,Optimism Surrounds Uranium Energy (UEC) Following an Impressive Quarter,Insider Monkey,2026-06-17,0.836,Uranium Energy Q3 Earnings Call Highlights Ramp-Up and Cost Pressure,Zacks,2026-06-16,-0.026,,,,,,,,,,
LEU,Centrus Energy,AI,uranium,NYSE,191.39,+11.79%,+20.61%,+13.25%,-29.77%,-10%,2.851,1.339,69.6,0.88,2152217,5073417,20509017,,22.09,buy,1.75,11.79,111.79,11.79,1117.9,117.9,11179.0,1179.0,20.61,120.61,20.61,1206.1,206.1,12061.0,2061.0,13.25,113.25,13.25,1132.5,132.5,11325.0,1325.0,-29.77,70.23,-29.77,702.3,-297.7,7023.0,-2977.0,-10.0,90.0,-10.0,900.0,-100.0,9000.0,-1000.0,"Nuclear Stocks Oklo, Centrus Jump After Signing Uranium Deal",Investor's Business Daily,2026-06-18,0.0,Oklo (OKLO) Secures Centrus Fuel Deal For Five Aurora Reactors,Simply Wall St.,2026-06-18,0.318,Oklo Strikes Centrus Deal. Has It Solved the Nuclear Fuel Problem?,Barrons.com,2026-06-18,-0.477,,,,,,,,,,
VRT,Vertiv Holdings,AI,power-infra,NYSE,333.05,+2.42%,+11.83%,+3.25%,+89.74%,+168%,96.876,2.037,83.68,7.14,7218660,28286460,134576360,8.0,3.73,strong_buy,1.48,2.42,102.42,2.42,1024.2,24.2,10242.0,242.0,11.83,111.83,11.83,1118.3,118.3,11183.0,1183.0,3.25,103.25,3.25,1032.5,32.5,10325.0,325.0,89.74,189.74,89.74,1897.4,897.4,18974.0,8974.0,168.0,268.0,168.0,2680.0,1680.0,26800.0,16800.0,Dow Jones Futures: Nvidia Leads 5 Chips Near Buy Points; SpaceX Stock Needs This,Investor's Business Daily,2026-06-18,0.0,"Vertiv, Stock Of The Day, Offers Early Buy Point And AI-Fueled Growth",Investor's Business Daily,2026-06-18,0.382,The Invisible Energy Crisis Threatening to Derail the AI Boom,Oilprice.com,2026-06-18,-0.823,,,,,,,,,,
ETN,Eaton Corporation,AI,power-infra,NYSE,421.77,+1.15%,+7.15%,+13.42%,+29.62%,+24%,124.021,1.192,41.23,2.55,2059072,10602072,53491672,108.0,2.52,buy,1.72,1.15,101.15,1.15,1011.5,11.5,10115.0,115.0,7.15,107.15,7.15,1071.5,71.5,10715.0,715.0,13.42,113.42,13.42,1134.2,134.2,11342.0,1342.0,29.62,129.62,29.62,1296.2,296.2,12962.0,2962.0,24.0,124.0,24.0,1240.0,240.0,12400.0,2400.0,What GE Vernova Stock's Shadow Backlog Was Saying Before The Surge,Trefis,2026-06-18,0.0,"Eaton Corporation, PLC (ETN) is Attracting Investor Attention: Here is What You Should Know",Zacks,2026-06-18,0.477,"This Investment Pro Is Leaning Into Risk. Why He Likes Defense, Ag Tech, and Infrastructure.",Barrons.com,2026-06-18,0.296,,,,,,,,,,
POWL,Powell Industries,AI,power-infra,NASDAQ,297.2,+2.39%,+2.31%,+13.66%,+153.13%,+403%,8.199,1.128,58.05,0.66,1079734,3101234,12493434,12.0,11.45,none,,2.39,102.39,2.39,1023.9,23.9,10239.0,239.0,2.31,102.31,2.31,1023.1,23.1,10231.0,231.0,13.66,113.66,13.66,1136.6,136.6,11366.0,1366.0,153.13,253.13,153.13,2531.3,1531.3,25313.0,15313.0,403.0,503.0,403.0,5030.0,4030.0,50300.0,40300.0,3 Market-Beating Stocks to Own for Decades,StockStory,2026-06-18,0.0,Why Powell Industries (POWL) Dipped More Than Broader Market Today,Zacks,2026-06-16,0.0,"Is Trending Stock Powell Industries, Inc. (POWL) a Buy Now?",Zacks,2026-06-12,0.0,,,,,,,,,,
EQIX,Equinix,AI,dc-operators,NASDAQ,1092.19,+0.29%,+4.70%,+4.69%,+44.43%,+23%,81.57,0.97,75.58,0.56,717760,3289160,12772460,180.0,2.26,buy,1.58,0.29,100.29,0.29,1002.9,2.9,10029.0,29.0,4.7,104.7,4.7,1047.0,47.0,10470.0,470.0,4.69,104.69,4.69,1046.9,46.9,10469.0,469.0,44.43,144.43,44.43,1444.3,444.3,14443.0,4443.0,23.0,123.0,23.0,1230.0,230.0,12300.0,2300.0,Equinix Strengthens AI Infrastructure With Cisco & NVIDIA Partnerships,Zacks,2026-06-17,0.459,9 AI Stocks That Aren’t Super Volatile,Barrons.com,2026-06-16,0.599,Is Equinix (EQIX) Stock Outpacing Its Finance Peers This Year?,Zacks,2026-06-16,0.0,,,,,,,,,,
DLR,Digital Realty,AI,dc-operators,NYSE,188.15,-0.13%,+3.59%,+1.68%,+23.00%,+7%,50.965,1.046,49.91,2.11,2025242,13960442,49467542,256.0,0.01,buy,1.72,-0.13,99.87,-0.13,998.7,-1.3,9987.0,-13.0,3.59,103.59,3.59,1035.9,35.9,10359.0,359.0,1.68,101.68,1.68,1016.8,16.8,10168.0,168.0,23.0,123.0,23.0,1230.0,230.0,12300.0,2300.0,7.0,107.0,7.0,1070.0,70.0,10700.0,700.0,APLD's Customer Concentration Remains Elevated: Is Growth at Risk?,Zacks,2026-06-17,0.128,"Oppenheimer Picks Alphabet, Dumps Meta in Highest-Conviction Stock Picks",GuruFocus.com,2026-06-16,-0.402,Is Iron Mountain Stock Underperforming the Nasdaq?,Barchart,2026-06-15,0.0,,,,,,,,,,
AMT,American Tower,AI,dc-operators,NYSE,176.05,-2.73%,-6.12%,-2.88%,+2.69%,-17%,62.112,0.891,28.4,3.17,4446457,16028357,69564457,378.0,2.24,buy,1.68,-2.73,97.27,-2.73,972.7,-27.3,9727.0,-273.0,-6.12,93.88,-6.12,938.8,-61.2,9388.0,-612.0,-2.88,97.12,-2.88,971.2,-28.8,9712.0,-288.0,2.69,102.69,2.69,1026.9,26.9,10269.0,269.0,-17.0,83.0,-17.0,830.0,-170.0,8300.0,-1700.0,Why American Tower (AMT) Dipped More Than Broader Market Today,Zacks,2026-06-17,0.0,9 AI Stocks That Aren’t Super Volatile,Barrons.com,2026-06-16,0.599,OUTFRONT Media Stock Outlook as Digital Transit Growth Builds in 2026,Zacks,2026-06-16,0.382,,,,,,,,,,
